D:\מקצועות 2024\PractiCode\TodoApi\bin\Debug\net7.0\appsettings.Development.json
D:\מקצועות 2024\PractiCode\TodoApi\bin\Debug\net7.0\appsettings.json
D:\מקצועות 2024\PractiCode\TodoApi\bin\Debug\net7.0\TodoApi.exe
D:\מקצועות 2024\PractiCode\TodoApi\bin\Debug\net7.0\TodoApi.deps.json
D:\מקצועות 2024\PractiCode\TodoApi\bin\Debug\net7.0\TodoApi.runtimeconfig.json
D:\מקצועות 2024\PractiCode\TodoApi\bin\Debug\net7.0\TodoApi.dll
D:\מקצועות 2024\PractiCode\TodoApi\bin\Debug\net7.0\TodoApi.pdb
D:\מקצועות 2024\PractiCode\TodoApi\obj\Debug\net7.0\TodoApi.GeneratedMSBuildEditorConfig.editorconfig
D:\מקצועות 2024\PractiCode\TodoApi\obj\Debug\net7.0\TodoApi.AssemblyInfoInputs.cache
D:\מקצועות 2024\PractiCode\TodoApi\obj\Debug\net7.0\TodoApi.AssemblyInfo.cs
D:\מקצועות 2024\PractiCode\TodoApi\obj\Debug\net7.0\TodoApi.csproj.CoreCompileInputs.cache
D:\מקצועות 2024\PractiCode\TodoApi\obj\Debug\net7.0\TodoApi.MvcApplicationPartsAssemblyInfo.cache
D:\מקצועות 2024\PractiCode\TodoApi\obj\Debug\net7.0\staticwebassets\msbuild.TodoApi.Microsoft.AspNetCore.StaticWebAssets.props
D:\מקצועות 2024\PractiCode\TodoApi\obj\Debug\net7.0\staticwebassets\msbuild.build.TodoApi.props
D:\מקצועות 2024\PractiCode\TodoApi\obj\Debug\net7.0\staticwebassets\msbuild.buildMultiTargeting.TodoApi.props
D:\מקצועות 2024\PractiCode\TodoApi\obj\Debug\net7.0\staticwebassets\msbuild.buildTransitive.TodoApi.props
D:\מקצועות 2024\PractiCode\TodoApi\obj\Debug\net7.0\staticwebassets.pack.json
D:\מקצועות 2024\PractiCode\TodoApi\obj\Debug\net7.0\staticwebassets.build.json
D:\מקצועות 2024\PractiCode\TodoApi\obj\Debug\net7.0\staticwebassets.development.json
D:\מקצועות 2024\PractiCode\TodoApi\obj\Debug\net7.0\scopedcss\bundle\TodoApi.styles.css
D:\מקצועות 2024\PractiCode\TodoApi\obj\Debug\net7.0\TodoApi.dll
D:\מקצועות 2024\PractiCode\TodoApi\obj\Debug\net7.0\refint\TodoApi.dll
D:\מקצועות 2024\PractiCode\TodoApi\obj\Debug\net7.0\TodoApi.pdb
D:\מקצועות 2024\PractiCode\TodoApi\obj\Debug\net7.0\TodoApi.genruntimeconfig.cache
D:\מקצועות 2024\PractiCode\TodoApi\obj\Debug\net7.0\ref\TodoApi.dll
C:\Users\user1\Desktop\💻הנדסת תוכנה\שנה ב\Practycode\3\TodoApi\obj\Debug\net7.0\staticwebassets.pack.json
C:\Users\user1\Desktop\💻הנדסת תוכנה\שנה ב\Practycode\3\TodoApi\obj\Debug\net7.0\staticwebassets.build.json
C:\Users\user1\Desktop\💻הנדסת תוכנה\שנה ב\Practycode\3\TodoApi\obj\Debug\net7.0\staticwebassets.development.json
C:\Users\user1\Desktop\💻הנדסת תוכנה\שנה ב\Practycode\3\TodoApi\obj\Debug\net7.0\scopedcss\bundle\TodoApi.styles.css
C:\Users\user1\Desktop\💻הנדסת תוכנה\שנה ב\Practycode\3\TodoApi\obj\Debug\net7.0\TodoApi.dll
C:\Users\user1\Desktop\💻הנדסת תוכנה\שנה ב\Practycode\3\TodoApi\obj\Debug\net7.0\refint\TodoApi.dll
C:\Users\user1\Desktop\💻הנדסת תוכנה\שנה ב\Practycode\3\TodoApi\obj\Debug\net7.0\TodoApi.pdb
C:\Users\user1\Desktop\💻הנדסת תוכנה\שנה ב\Practycode\3\TodoApi\obj\Debug\net7.0\TodoApi.genruntimeconfig.cache
C:\Users\user1\Desktop\💻הנדסת תוכנה\שנה ב\Practycode\3\TodoApi\obj\Debug\net7.0\ref\TodoApi.dll
C:\Users\user1\Desktop\💻הנדסת תוכנה\שנה ב\Practycode\3\TodoApi\bin\Debug\net7.0\Humanizer.dll
C:\Users\user1\Desktop\💻הנדסת תוכנה\שנה ב\Practycode\3\TodoApi\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.dll
C:\Users\user1\Desktop\💻הנדסת תוכנה\שנה ב\Practycode\3\TodoApi\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\user1\Desktop\💻הנדסת תוכנה\שנה ב\Practycode\3\TodoApi\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\user1\Desktop\💻הנדסת תוכנה\שנה ב\Practycode\3\TodoApi\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\user1\Desktop\💻הנדסת תוכנה\שנה ב\Practycode\3\TodoApi\bin\Debug\net7.0\Microsoft.Extensions.DependencyModel.dll
C:\Users\user1\Desktop\💻הנדסת תוכנה\שנה ב\Practycode\3\TodoApi\bin\Debug\net7.0\Mono.TextTemplating.dll
C:\Users\user1\Desktop\💻הנדסת תוכנה\שנה ב\Practycode\3\TodoApi\bin\Debug\net7.0\MySqlConnector.dll
C:\Users\user1\Desktop\💻הנדסת תוכנה\שנה ב\Practycode\3\TodoApi\bin\Debug\net7.0\Pomelo.EntityFrameworkCore.MySql.dll
C:\Users\user1\Desktop\💻הנדסת תוכנה\שנה ב\Practycode\3\TodoApi\bin\Debug\net7.0\System.CodeDom.dll
C:\Users\user1\Desktop\💻הנדסת תוכנה\שנה ב\Practycode\3\TodoApi\obj\Debug\net7.0\TodoApi.csproj.CopyComplete
C:\Users\user1\Desktop\💻הנדסת תוכנה\שנה ב\Practycode\3\TodoApi\obj\Debug\net7.0\TodoApi.MvcApplicationPartsAssemblyInfo.cs
C:\Users\user1\Desktop\💻הנדסת תוכנה\שנה ב\Practycode\3\TodoApi\bin\Debug\net7.0\Microsoft.OpenApi.dll
C:\Users\user1\Desktop\💻הנדסת תוכנה\שנה ב\Practycode\3\TodoApi\bin\Debug\net7.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\user1\Desktop\💻הנדסת תוכנה\שנה ב\Practycode\3\TodoApi\bin\Debug\net7.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\user1\Desktop\💻הנדסת תוכנה\שנה ב\Practycode\3\TodoApi\bin\Debug\net7.0\Swashbuckle.AspNetCore.SwaggerUI.dll
